gpus = 1
len = 1
TunaVita
check.
in parser.c power is 4.000000
Total BFLOPS 65.297 
net power is 4.000000 
Learning Rate: 0.001, Momentum: 0.9, Decay: 0.0005
Resizing
352 x 352 
 try to allocate workspace = 8388609 * sizeof(float),  CUDA allocate done! 
Loaded: 0.062704 seconds
Region 82 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.500820, .5R: -nan, .75R: -nan,  count: 0
Region 94 Avg IOU: 0.431433, Class: 0.567569, Obj: 0.541568, No Obj: 0.530544, .5R: 0.333333, .75R: 0.000000,  count: 3
Region 106 Avg IOU: 0.338621, Class: 0.527766, Obj: 0.433450, No Obj: 0.519617, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 82 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.501302, .5R: -nan, .75R: -nan,  count: 0
Region 94 Avg IOU: 0.433711, Class: 0.449943, Obj: 0.571576, No Obj: 0.530818, .5R: 0.333333, .75R: 0.000000,  count: 3
Region 106 Avg IOU: 0.148098, Class: 0.304894, Obj: 0.342177, No Obj: 0.519238, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 82 Avg IOU: 0.495898, Class: 0.208814, Obj: 0.269195, No Obj: 0.500287, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 94 Avg IOU: 0.314787, Class: 0.415415, Obj: 0.516839, No Obj: 0.530183, .5R: 0.000000, .75R: 0.000000,  count: 2
Region 106 Avg IOU: 0.079176, Class: 0.899655, Obj: 0.769702, No Obj: 0.517501, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 82 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.500254, .5R: -nan, .75R: -nan,  count: 0
Region 94 Avg IOU: 0.456297, Class: 0.540583, Obj: 0.619040, No Obj: 0.531171, .5R: 0.250000, .75R: 0.000000,  count: 4
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.517783, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.498362, .5R: -nan, .75R: -nan,  count: 0
Region 94 Avg IOU: 0.312336, Class: 0.476620, Obj: 0.499314, No Obj: 0.529031, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 106 Avg IOU: 0.201043, Class: 0.507536, Obj: 0.509223, No Obj: 0.516957, .5R: 0.000000, .75R: 0.000000,  count: 3
Region 82 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.500753, .5R: -nan, .75R: -nan,  count: 0
Region 94 Avg IOU: 0.526901, Class: 0.497733, Obj: 0.547828, No Obj: 0.530953, .5R: 0.666667, .75R: 0.000000,  count: 3
Region 106 Avg IOU: 0.436115, Class: 0.391238, Obj: 0.610356, No Obj: 0.520052, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 82 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499008, .5R: -nan, .75R: -nan,  count: 0
Region 94 Avg IOU: 0.356518, Class: 0.759939, Obj: 0.513924, No Obj: 0.531337, .5R: 0.000000, .75R: 0.000000,  count: 3
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.519267, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.498354, .5R: -nan, .75R: -nan,  count: 0
Region 94 Avg IOU: 0.205059, Class: 0.614258, Obj: 0.526619, No Obj: 0.532093, .5R: 0.000000, .75R: 0.000000,  count: 2
Region 106 Avg IOU: 0.254215, Class: 0.418522, Obj: 0.582267, No Obj: 0.518802, .5R: 0.000000, .75R: 0.000000,  count: 2
Region 82 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499317, .5R: -nan, .75R: -nan,  count: 0
Region 94 Avg IOU: 0.527875, Class: 0.474400, Obj: 0.536718, No Obj: 0.530103, .5R: 1.000000, .75R: 0.000000,  count: 2
Region 106 Avg IOU: 0.696476, Class: 0.577300, Obj: 0.531752, No Obj: 0.520272, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 82 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.498903, .5R: -nan, .75R: -nan,  count: 0
Region 94 Avg IOU: 0.352053, Class: 0.564808, Obj: 0.547497, No Obj: 0.531469, .5R: 0.250000, .75R: 0.000000,  count: 4
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.518987, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.500094, .5R: -nan, .75R: -nan,  count: 0
Region 94 Avg IOU: 0.496792, Class: 0.589222, Obj: 0.402106, No Obj: 0.530782, .5R: 0.333333, .75R: 0.000000,  count: 3
Region 106 Avg IOU: 0.242779, Class: 0.630679, Obj: 0.506466, No Obj: 0.520677, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 82 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499449, .5R: -nan, .75R: -nan,  count: 0
Region 94 Avg IOU: 0.377937, Class: 0.637134, Obj: 0.617780, No Obj: 0.530298, .5R: 0.000000, .75R: 0.000000,  count: 2
Region 106 Avg IOU: 0.380456, Class: 0.502851, Obj: 0.613512, No Obj: 0.520810, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 82 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.497870, .5R: -nan, .75R: -nan,  count: 0
Region 94 Avg IOU: 0.327521, Class: 0.393072, Obj: 0.513960, No Obj: 0.531791, .5R: 0.000000, .75R: 0.000000,  count: 3
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.519623, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.500239, .5R: -nan, .75R: -nan,  count: 0
Region 94 Avg IOU: 0.476275, Class: 0.567952, Obj: 0.493201, No Obj: 0.530833, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 106 Avg IOU: 0.387979, Class: 0.577415, Obj: 0.644791, No Obj: 0.519774, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 82 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.500007, .5R: -nan, .75R: -nan,  count: 0
Region 94 Avg IOU: 0.521166, Class: 0.660891, Obj: 0.449289, No Obj: 0.531404, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 106 Avg IOU: 0.561606, Class: 0.396575, Obj: 0.550347, No Obj: 0.519909, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 82 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.498060, .5R: -nan, .75R: -nan,  count: 0
Region 94 Avg IOU: 0.437899, Class: 0.491079, Obj: 0.521661, No Obj: 0.532548, .5R: 0.666667, .75R: 0.000000,  count: 3
Region 106 Avg IOU: 0.555995, Class: 0.485551, Obj: 0.593982, No Obj: 0.519328, .5R: 1.000000, .75R: 0.000000,  count: 1
in network.c batch_num is 1 net.burn_in is 4.000000, power is 0.000000
in network.c batch_num is 1 net.burn_in is 4.000000, power is 1532364128.000000

 1: 719.958008, 719.958008 avg loss, 0.000000 rate, 1.792733 seconds, 64 images
Loaded: 0.000085 seconds
Region 82 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499058, .5R: -nan, .75R: -nan,  count: 0
Region 94 Avg IOU: 0.405129, Class: 0.483691, Obj: 0.480035, No Obj: 0.531750, .5R: 0.333333, .75R: 0.000000,  count: 3
Region 106 Avg IOU: 0.244214, Class: 0.141523, Obj: 0.755029, No Obj: 0.519143, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 82 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499799, .5R: -nan, .75R: -nan,  count: 0
Region 94 Avg IOU: 0.437925, Class: 0.467418, Obj: 0.158824, No Obj: 0.532090, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 106 Avg IOU: 0.452093, Class: 0.705708, Obj: 0.481987, No Obj: 0.518656, .5R: 0.333333, .75R: 0.000000,  count: 3
Region 82 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.498576, .5R: -nan, .75R: -nan,  count: 0
Region 94 Avg IOU: 0.307115, Class: 0.492502, Obj: 0.369614, No Obj: 0.531133, .5R: 0.000000, .75R: 0.000000,  count: 2
Region 106 Avg IOU: 0.066404, Class: 0.536088, Obj: 0.505463, No Obj: 0.520351, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 82 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.498342, .5R: -nan, .75R: -nan,  count: 0
Region 94 Avg IOU: 0.156597, Class: 0.792251, Obj: 0.485250, No Obj: 0.530717, .5R: 0.000000, .75R: 0.000000,  count: 2
Region 106 Avg IOU: 0.468983, Class: 0.558321, Obj: 0.495230, No Obj: 0.517843, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 82 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499909, .5R: -nan, .75R: -nan,  count: 0
Region 94 Avg IOU: 0.461976, Class: 0.571676, Obj: 0.526780, No Obj: 0.532182, .5R: 0.000000, .75R: 0.000000,  count: 3
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.520282, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499554, .5R: -nan, .75R: -nan,  count: 0
Region 94 Avg IOU: 0.448888, Class: 0.458200, Obj: 0.591083, No Obj: 0.530533, .5R: 0.000000, .75R: 0.000000,  count: 2
Region 106 Avg IOU: 0.673146, Class: 0.514833, Obj: 0.594626, No Obj: 0.519824, .5R: 1.000000, .75R: 0.000000,  count: 2
Region 82 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499951, .5R: -nan, .75R: -nan,  count: 0
Region 94 Avg IOU: 0.407131, Class: 0.439644, Obj: 0.543337, No Obj: 0.530052, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 106 Avg IOU: 0.329928, Class: 0.764956, Obj: 0.298235, No Obj: 0.518575, .5R: 0.000000, .75R: 0.000000,  count: 2
Region 82 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499147, .5R: -nan, .75R: -nan,  count: 0
Region 94 Avg IOU: 0.537195, Class: 0.508379, Obj: 0.557188, No Obj: 0.531404, .5R: 0.750000, .75R: 0.000000,  count: 4
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.519170, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.501300, .5R: -nan, .75R: -nan,  count: 0
Region 94 Avg IOU: 0.528891, Class: 0.598352, Obj: 0.597354, No Obj: 0.531684, .5R: 0.750000, .75R: 0.000000,  count: 4
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.519595, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499206, .5R: -nan, .75R: -nan,  count: 0
Region 94 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.532184, .5R: -nan, .75R: -nan,  count: 0
Region 106 Avg IOU: 0.372392, Class: 0.451490, Obj: 0.712301, No Obj: 0.518371, .5R: 0.333333, .75R: 0.000000,  count: 3
Region 82 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.498678, .5R: -nan, .75R: -nan,  count: 0
Region 94 Avg IOU: 0.325579, Class: 0.587583, Obj: 0.625915, No Obj: 0.532192, .5R: 0.000000, .75R: 0.000000,  count: 2
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.519459, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499232, .5R: -nan, .75R: -nan,  count: 0
Region 94 Avg IOU: 0.427991, Class: 0.630525, Obj: 0.564899, No Obj: 0.531062, .5R: 0.000000, .75R: 0.000000,  count: 2
Region 106 Avg IOU: 0.335658, Class: 0.715153, Obj: 0.349295, No Obj: 0.519290, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 82 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499089, .5R: -nan, .75R: -nan,  count: 0
Region 94 Avg IOU: 0.452551, Class: 0.623581, Obj: 0.539272, No Obj: 0.531528, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 106 Avg IOU: 0.311782, Class: 0.553491, Obj: 0.403147, No Obj: 0.519482, .5R: 0.000000, .75R: 0.000000,  count: 2
Region 82 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499725, .5R: -nan, .75R: -nan,  count: 0
Region 94 Avg IOU: 0.495425, Class: 0.650530, Obj: 0.623828, No Obj: 0.531821, .5R: 0.250000, .75R: 0.250000,  count: 4
